 Date , Overnight  (%) , 7-day (%)  , Overall (%)  
06-Jun-18,8.21,9.46,8.39
07-Jun-18,8.83,9.16,8.99
08-Jun-18,8.83,9.16,8.99
11-Jun-18,7.79,9.09,8.12
12-Jun-18,8.87,9,8.9
13-Jun-18,7.44,9.18,7.59
14-Jun-18,9.17,9.29,9.26
18-Jun-18,9.27,9.15,9.27
19-Jun-18,9.47,9.5,9.47
20-Jun-18,9.88,9.86,9.87
21-Jun-18,9.3,10.09,9.61
22-Jun-18,9.44,9.36,9.44
25-Jun-18,6.28,9.8,6.65
26-Jun-18,9,9.19,9.04
27-Jun-18,8.64,9.15,8.81
28-Jun-18,9.06,9.19,9.13
29-Jun-18,8.36,9.33,8.46
,,,
02-Jul-18,9.62,9.19,9.57
03-Jul-18,10.33,10.68,10.35
04-Jul-18,10.95,11.53,11.07
05-Jul-18,8.64,10.32,9.37
06-Jul-18,8.92,10.38,9.25
09-Jul-18,8.82,10.38,8.82
11-Jul-18,9.21,10.38,9.21
12-Jul-18,8.82,9.54,9.28
13-Jul-18,9.09,12,9.15
16-Jul-18,7.71,9.38,8.05
17-Jul-18,7.35,10.63,7.39
18-Jul-18,8.16,9.5,8.32
19-Jul-18,9.29,9.47,9.38
20-Jul-18,8.72,10.29,8.79
23-Jul-18,8.63,9.83,8.77
24-Jul-18,6.58,9.63,6.58
25-Jul-18,6.32,9.63,6.32
26-Jul-18,8.7,9.49,9.28
27-Jul-18,8.98,9.49,8.98
30-Jul-18,8.73,9.95,9.1
31-Jul-18,9.25,9.39,9.32
,,,
01-Aug-18,6.53,10.17,7
02-Aug-18,6.73,9.5,7.5
03-Aug-18,4.86,9.4,5.01
06-Aug-18,8.68,9.63,8.72
07-Aug-18,8.21,9.63,8.21
08-Aug-18,8.02,9.75,8.06
09-Aug-18,7.95,9.4,8.67
10-Aug-18,8.35,9.3,8.61
13-Aug-18,7.48,9.3,7.48
14-Aug-18,6.47,9.56,7.09
15-Aug-18,8.82,8.9,8.83
16-Aug-18,7.61,9.33,8.88
17-Aug-18,6.98,9.33,6.98
20-Aug-18,9.14,9.3,9.05
22-Aug-18,8.09,9.05,8.22
23-Aug-18,9.1,9.28,9.14
24-Aug-18,8.05,9.11,8.11
27-Aug-18,7.29,9.41,7.9
28-Aug-18,8.59,9.41,8.76
29-Aug-18,8.94,9.25,9.01
30-Aug-18,8.81,9.28,9.04
31-Aug-18,9.04,9.27,9.08
,,,
03-Sep-18,9.48,9,9.46
04-Sep-18,8.07,9.1,8.24
05-Sep-18,6.86,9,6.96
06-Sep-18,8.89,9.35,9.15
07-Sep-18,8.38,9.35,8.38
10-Sep-18,7.63,9.25,7.73
11-Sep-18,9.24,9.5,9.24
12-Sep-18,8.81,9.5,8.84
13-Sep-18,8.74,9.38,9.17
14-Sep-18,7.39,9.38,7.39
17-Sep-18,8.49,9.38,8.52
18-Sep-18,7.6,9.28,7.66
19-Sep-18,9.43,9.33,9.4
20-Sep-18,8.2,9.42,9
21-Sep-18,7.75,9.38,8.04
24-Sep-18,8.84,9.38,8.84
25-Sep-18,7.81,9.43,8.15
26-Sep-18,7.51,9.2,7.87
27-Sep-18,8.77,9.33,9.17
28-Sep-18,8.63,9.06,8.73
,,,
01-Oct-18,8.93,9.22,8.98
02-Oct-18,7.96,9,8.37
03-Oct-18,7.32,9.2,7.37
04-Oct-18,10.36,10.36,10.36
05-Oct-18,10.81,10.36,10.81
08-Oct-18,10.87,10.36,10.87
10-Oct-18,10.92,10.5,10.91
11-Oct-18,10.82,10.97,10.95
12-Oct-18,9.9,11,10.09
15-Oct-18,7.52,11,7.52
16-Oct-18,6.84,10,7.1
17-Oct-18,9.45,8.88,8.53
18-Oct-18,10.56,10.57,10.57
19-Oct-18,9.24,10.31,9.44
22-Oct-18,9.54,10.65,9.66
23-Oct-18,9.08,10.85,9.21
24-Oct-18,8.55,10.47,8.71
25-Oct-18,10.26,10.51,10.43
26-Oct-18,7.59,10.51,7.59
29-Oct-18,9.65,10.84,10.03
30-Oct-18,8.33,10.84,8.36
31-Oct-18,6.49,10.25,6.55
,,,
01-Nov-18,10.41,10.5,10.49
02-Nov-18,7.03,10.37,7.41
05-Nov-18,9.67,10.34,9.99
06-Nov-18,8.27,10.43,9.71
07-Nov-18,7.52,10.25,7.61
08-Nov-18,10.25,10.47,10.36
09-Nov-18,8.18,10.3,8.28
12-Nov-18,10.21,10.3,10.21
13-Nov-18,8.89,10.3,8.89
14-Nov-18,9.21,10.15,9.25
15-Nov-18,7.93,10.44,9.76
16-Nov-18,9.74,10.33,9.86
19-Nov-18,10.28,10.33,10.23
20-Nov-18,9.93,10.33,9.93
21-Nov-18,9.83,10.25,9.87
22-Nov-18,10.05,10.48,10.31
23-Nov-18,8.05,10.38,8.35
26-Nov-18,7.81,10,8.03
27-Nov-18,9.68,10,9.86
28-Nov-18,7.18,10,7.18
29-Nov-18,8.53,10.45,9.44
30-Nov-18,9.3,10.45,9.3
,,,
03-Dec-18,8.54,10.25,8.61
04-Dec-18,8.9,10.25,9.07
05-Dec-18,9.33,10.25,9.33
06-Dec-18,8.55,10.66,9.78
07-Dec-18,7.55,10.66,7.55
10-Dec-18,8.47,10.66,8.87
11-Dec-18,8.61,10,8.65
12-Dec-18,9.39,10,9.39
13-Dec-18,10.05,10.46,10.28
14-Dec-18,9.07,10.07,9.16
17-Dec-18,10.29,10.5,10.34
18-Dec-18,8.59,10.61,9.29
19-Dec-18,9.76,10.5,9.79
20-Dec-18,10.47,10.48,10.47
21-Dec-18,10.34,10.5,10.37
24-Dec-18,9.57,10.5,9.57
27-Dec-18,10.34,11.01,10.68
28-Dec-18,10.31,11.5,10.62
31-Dec-18,9.05,10.15,9.07
,,,
02-Jan-19,9.95,10.42,10.03
03-Jan-19,10.77,10.92,10.85
04-Jan-19,10.38,10.5,10.39
07-Jan-19,10.32,11.18,10.39
08-Jan-19,9.57,10.88,9.61
09-Jan-19,6.41,10.22,6.6
10-Jan-19,10.65,10.53,10.57
11-Jan-19,9.9,10.5,9.95
14-Jan-19,10.03,10.68,10.19
15-Jan-19,9.61,10.5,9.66
16-Jan-19,9.56,10.81,9.71
17-Jan-19,10.51,10.67,10.59
18-Jan-19,9.51,10.58,9.64
21-Jan-19,8.28,10.33,8.93
22-Jan-19,8.98,10.33,9.09
23-Jan-19,6.26,10.33,7.05
24-Jan-19,10.68,10.49,10.59
25-Jan-19,10.76,10.28,10.56
28-Jan-19,9.57,10.38,9.67
29-Jan-19,9.78,10.41,9.82
30-Jan-19,9.61,10.38,9.93
31-Jan-19,7.61,10.41,9.21
,,,
01-Feb-19,7.1,10.17,7.61
04-Feb-19,9.59,10.25,9.76
05-Feb-19,9.21,10.25,9.21
06-Feb-19,7.15,10.34,7.5
07-Feb-19,9.49,10.35,9.96
08-Feb-19,7.68,10.25,8.25
11-Feb-19,7.74,10.1,8.18
12-Feb-19,7.06,10.25,7.54
13-Feb-19,6.54,10.25,6.71
14-Feb-19,8.88,10.27,9.64
15-Feb-19,7.49,10.31,7.85
18-Feb-19,7.86,10.25,8.18
19-Feb-19,8.65,10.7,8.88
20-Feb-19,9.48,10.26,9.57
21-Feb-19,9.72,10.26,9.93
22-Feb-19,9,10.26,9.22
25-Feb-19,7.74,10.09,8
26-Feb-19,7.37,10.14,7.89
27-Feb-19,9.51,10.12,9.59
28-Feb-19,10.1,10.3,10.21
,,,
01-Mar-19,8.11,10.3,8.33
04-Mar-19,9.57,10.28,9.59
05-Mar-19,8.23,10.46,8.69
06-Mar-19,8.23,10.46,8.69
07-Mar-19,7.82,10.27,8.95
11-Mar-19,10.14,10.28,10.15
12-Mar-19,9.4,10.2,9.64
13-Mar-19,10.01,10.28,10.11
14-Mar-19,10.06,10.33,10.12
15-Mar-19,9.45,10.41,9.67
18-Mar-19,9.5,10.41,9.67
19-Mar-19,8.28,10.25,8.32
20-Mar-19,7.39,10.25,7.68
21-Mar-19,9.37,10.42,9.73
22-Mar-19,9.97,10.5,10.06
25-Mar-19,9,10.13,9.09
26-Mar-19,6.59,10.21,6.88
27-Mar-19,8.17,10.25,9.15
28-Mar-19,10.29,10.24,10.27
29-Mar-19,7.96,10.44,8.12
,,,
01-Apr-19,7.74,10.1,7.78
02-Apr-19,6.35,10.13,6.61
03-Apr-19,8.01,10.25,8.14
04-Apr-19,10.07,10.29,10.03
05-Apr-19,10.03,10.29,10.03
08-Apr-19,9.38,10.6,9.7
09-Apr-19,9.57,10.06,9.73
10-Apr-19,9.26,10.32,9.66
11-Apr-19,9.79,10.44,10.37
12-Apr-19,9.08,10.44,9.08
15-Apr-19,6.57,10.25,7.17
16-Apr-19,6.64,10.25,6.64
17-Apr-19,8.67,10.07,9.37
18-Apr-19,9.65,10.38,9.8
23-Apr-19,10.39,10.28,10.38
24-Apr-19,10.48,10.5,10.39
25-Apr-19,9.61,10.43,10
26-Apr-19,8.4,9,8.48
29-Apr-19,8.34,10.15,8.42
30-Apr-19,7.95,10.25,7.98
,,,
02-May-19,9.87,10.26,10.15
03-May-19,7.66,10.35,7.96
06-May-19,8.63,10.19,8.97
07-May-19,7.69,10.22,8.08
08-May-19,8.6,10,8.68
09-May-19,8.96,10.16,9.48
10-May-19,8.33,10.21,8.51
13-May-19,8.84,10.21,8.84
14-May-19,8.28,10.1,8.35
15-May-19,9.88,10.29,9.97
16-May-19,9.85,10.28,10.05
17-May-19,9.37,10.4,9.48
20-May-19,9.27,10.36,9.33
21-May-19,8.67,10.2,8.7
22-May-19,9.74,10.33,9.81
23-May-19,10.07,10.35,10.27
24-May-19,10,10.35,10.15
27-May-19,8.78,10.35,8.78
28-May-19,7.02,10,7.25
29-May-19,8.47,10,8.63
30-May-19,9.67,10.25,10.13
31-May-19,8.49,10,8.52
,,,
05-Jun-19,9.29,10.23,9.98
06-Jun-19,7.41,10.25,8.74
07-Jun-19,9.86,10.09,9.89
10-Jun-19,8.43,10.25,8.49
11-Jun-19,8.3,10.15,8.66
12-Jun-19,7.13,10.25,7.24
13-Jun-19,9.55,10.24,10.09
14-Jun-19,7.89,10.05,7.98
17-Jun-19,9.95,10.05,9.95
18-Jun-19,7.84,10.05,7.84
19-Jun-19,10.01,10.05,10.01
20-Jun-19,9.67,10.24,10.05
21-Jun-19,8.21,10.24,8.3
24-Jun-19,8.94,10.08,9.75
25-Jun-19,9.33,10.08,8.56
26-Jun-19,9.33,10.15,9.49
27-Jun-19,8.33,10.21,9.51
28-Jun-19,10.02,10.21,10.02
,,,
01-Jul-19,8.63,10.18,8.73
02-Jul-19,8.05,10.35,8.2
03-Jul-19,7.39,10,7.48
04-Jul-19,10.28,10.23,10.23
05-Jul-19,8.93,10.23,8.83
08-Jul-19,10.24,10.26,10.24
09-Jul-19,9.88,10.98,10.1
10-Jul-19,9.59,11,9.66
11-Jul-19,9.91,10.22,10.07
12-Jul-19,8.5,10.25,8.79
15-Jul-19,7.12,10.22,7.2
16-Jul-19,8.85,10.36,9.12
17-Jul-19,10.15,11,10.16
18-Jul-19,10.06,10.25,10.11
19-Jul-19,10.1,10.43,10.12
22-Jul-19,9.97,10.22,9.99
23-Jul-19,7.43,10.22,7.43
24-Jul-19,5.21,10.16,5.55
25-Jul-19,10.39,10.28,10.31
26-Jul-19,10.02,10.36,10.06
29-Jul-19,9.64,10.28,9.89
30-Jul-19,10.15,10.5,10.4
31-Jul-19,10.28,10.5,10.28
,,,
01-Aug-19,10.24,10.28,10.26
02-Aug-19,9.69,10.19,9.96
05-Aug-19,7.68,10.19,7.8
06-Aug-19,8.09,10.19,8.5
07-Aug-19,9.69,10.19,9.69
08-Aug-19,10.93,10.24,10.66
09-Aug-19,11.31,10.79,11.26
12-Aug-19,8.84,10.38,9.13
13-Aug-19,9.34,10.86,9.42
14-Aug-19,9.33,10.33,9.63
15-Aug-19,9.9,10.25,10.02
16-Aug-19,9.28,10,9.29
19-Aug-19,8.44,10.25,8.53
20-Aug-19,6.48,10.25,6.58
21-Aug-19,8.78,10.5,8.82
22-Aug-19,10.13,10.24,10.17
23-Aug-19,9.82,10.32,9.92
26-Aug-19,8.26,10.32,8.28
27-Aug-19,9.1,10.08,9.71
28-Aug-19,9.26,10.5,9.3
29-Aug-19,8.42,10.16,8.77
30-Aug-19,8.24,10.16,8.24
,,,
02-Sep-19,7.82,10.16,7.82
03-Sep-19,8.32,10.16,8.26
04-Sep-19,8.06,10.16,8.07
05-Sep-19,10.2,10,10.16
06-Sep-19,8.18,10,8.18
09-Sep-19,8.01,10,8.79
10-Sep-19,10.24,10,10.24
11-Sep-19,9.99,10,9.99
12-Sep-19,9.06,10.11,9.43
13-Sep-19,9.15,10,9.18
16-Sep-19,8.13,10,8.2
17-Sep-19,7.64,10,7.74
18-Sep-19,7.11,10,7.11
19-Sep-19,9.62,10.17,9.83
20-Sep-19,9.54,10.15,9.55
23-Sep-19,9.46,10.15,9.47
24-Sep-19,8.02,10.15,8.02
25-Sep-19,7.49,10.15,7.49
26-Sep-19,7.7,10.15,7.7
27-Sep-19,6.93,10.15,7.11
30-Sep-19,9.55,10.15,9.55
,,,
01-Oct-19,9.24,10.15,9.2
02-Oct-19,9.41,10,9.42
03-Oct-19,9.48,10.15,9.74
04-Oct-19,9.82,10.25,9.85
07-Oct-19,7.39,10,7.45
08-Oct-19,8.11,10.13,8.16
10-Oct-19,9.01,9.59,9.14
11-Oct-19,8.82,9.5,8.84
14-Oct-19,6.91,10.5,6.96
15-Oct-19,8.22,10,9.44
16-Oct-19,9.05,10,8.42
17-Oct-19,8.56,9.04,8.79
18-Oct-19,6.91,8.93,7.19
21-Oct-19,7.94,8.93,8.01
22-Oct-19,7.66,9.27,7.72
23-Oct-19,6.58,9,6.74
24-Oct-19,7.64,9.25,7.83
25-Oct-19,6.38,9,6.44
28-Oct-19,8.42,9,8.58
29-Oct-19,6.76,9,7.02
30-Oct-19,6.37,9.5,6.42
31-Oct-19,7.03,9.18,7.95
,,,
01-Nov-19,6.04,9,6.27
04-Nov-19,9,9.22,9.06
05-Nov-19,6.8,9,7.08
06-Nov-19,7.2,9,7.2
07-Nov-19,8.8,9.04,8.88
08-Nov-19,6.38,9,6.54
11-Nov-19,7.71,7,7.65
12-Nov-19,6.5,9.24,7.06
13-Nov-19,8.73,9.24,8.73
14-Nov-19,8.67,8.64,8.66
15-Nov-19,8.44,8.64,8.47
18-Nov-19,7.54,9,7.55
19-Nov-19,7.75,9.25,8
20-Nov-19,8.15,9.25,8.15
21-Nov-19,7.31,9.23,8.47
22-Nov-19,8.02,9,8.12
25-Nov-19,8.3,9,8.3
26-Nov-19,7.5,9.5,7.6
27-Nov-19,8.01,9.5,8.01
28-Nov-19,9,9.18,9.07
29-Nov-19,7.93,9.18,7.93
,,,
02-Dec-19,7.06,9.07,7.98
03-Dec-19,7.73,9.07,7.73
04-Dec-19,7.91,9.07,7.91
05-Dec-19,8.93,9.13,9.01
06-Dec-19,8.6,9.13,8.6
09-Dec-19,7.32,9,7.37
10-Dec-19,7.71,9,7.71
11-Dec-19,7.46,9,7.46
12-Dec-19,7.34,9.09,7.98
13-Dec-19,8.73,9.09,8.73
16-Dec-19,8.21,9.15,8.24
17-Dec-19,8.1,9.08,8.16
18-Dec-19,8.4,9.27,8.51
19-Dec-19,8.36,9.19,8.64
20-Dec-19,6.57,9.19,6.57
23-Dec-19,6.7,9.19,6.7
24-Dec-19,8.84,9.19,8.84
27-Dec-19,8.49,8.79,8.65
30-Dec-19,6.83,9.15,7
31-Dec-19,7.36,9.15,7.36
,,,
02-Jan-20,8.1,9.29,8.55
03-Jan-20,7.43,9.04,7.81
06-Jan-20,7.51,9.08,7.53
07-Jan-20,6.44,9,6.51
08-Jan-20,7.92,9,7.92
09-Jan-20,9.07,9.24,9.2
10-Jan-20,7.3,9.06,7.41
13-Jan-20,9.04,9.21,8.76
14-Jan-20,8.39,9.26,8.55
15-Jan-20,7.66,9.16,7.78
16-Jan-20,8.81,9.16,9.06
17-Jan-20,8.71,9.32,8.84
20-Jan-20,9.37,10.48,9.7
21-Jan-20,7.82,10.19,7.97
22-Jan-20,7.78,10.19,7.78
23-Jan-20,9,9.2,9.09
24-Jan-20,8.09,9.1,8.27
27-Jan-20,9.01,9.18,9.03
28-Jan-20,8.29,9.38,8.39
29-Jan-20,9,9.23,9.1
30-Jan-20,8.24,9.22,8.64
31-Jan-20,8.37,9.22,8.69
,,,
03-Feb-20,7.79,9.18,7.94
04-Feb-20,9.19,9.17,9.14
05-Feb-20,6.61,9,6.79
06-Feb-20,7.83,9.22,8.72
07-Feb-20,7.27,9.04,7.48
10-Feb-20,8.19,9.23,8.56
11-Feb-20,7.44,9,7.58
12-Feb-20,7.48,9.28,8.08
13-Feb-20,7.35,8.85,8.32
14-Feb-20,7.53,7.53,7.53
17-Feb-20,7.11,9.29,7.28
18-Feb-20,8.24,9.25,8.41
19-Feb-20,9.13,,9.13
20-Feb-20,9.18,9.24,9.21
21-Feb-20,8.85,,8.85
24-Feb-20,8.4,9.25,8.44
25-Feb-20,8.91,9.36,9.02
26-Feb-20,8.89,9.25,8.93
27-Feb-20,8.57,9.17,8.76
28-Feb-20,8.28,9.25,8.3
,,,
02-Mar-20,8.67,9.4,8.65
03-Mar-20,8.95,9.33,9.02
04-Mar-20,8.24,9.33,8.24
05-Mar-20,8.8,9.26,8.99
06-Mar-20,7.38,9.25,7.41
09-Mar-20,7.61,9.47,7.72
10-Mar-20,6.64,9.5,6.68
11-Mar-20,8.66,9.38,8.74
12-Mar-20,7.24,9.24,8.48
13-Mar-20,7.78,9.25,7.84
16-Mar-20,8.79,9.13,8.82
17-Mar-20,9.68,9.13,9.68
18-Mar-20,10.17,9.13,10.17
19-Mar-20,10.65,9.79,10.28
20-Mar-20,11.22,10.86,11.21
23-Mar-20,9.38,10.53,9.66
24-Mar-20,10.95,10.53,10.92
25-Mar-20,12.65,10.53,12.65
26-Mar-20,11.35,12.24,11.71
27-Mar-20,9.94,11,10.02
30-Mar-20,8.47,11,8.47
31-Mar-20,8.65,11,9.36
,,,
01-Apr-20,7.19,9.7,7.64
02-Apr-20,7.44,9.07,8.16
03-Apr-20,7.07,9.16,7.41
06-Apr-20,7.73,9.11,7.99
07-Apr-20,7.17,8.23,7.45
08-Apr-20,6.88,9.5,6.91
09-Apr-20,7.1,8.69,7.37
14-Apr-20,6.7,8.86,6.91
15-Apr-20,6.36,8.5,9.03
16-Apr-20,6.58,8,7.15
17-Apr-20,7.77,8,7.83
20-Apr-20,7.85,8,7.85
21-Apr-20,6.54,8,6.89
22-Apr-20,7,8,7.03
23-Apr-20,7.37,8.25,7.71
24-Apr-20,7.01,8.25,7.01
27-Apr-20,7.34,8,7.43
28-Apr-20,6.88,8,7.14
29-Apr-20,6.54,8,6.99
30-Apr-20,6.47,8.16,7.52
,,,
04-May-20,7.85,8.25,7.85
05-May-20,6.97,8.25,7.06
06-May-20,8.22,8.09,8.17
07-May-20,5.73,8.25,7.11
08-May-20,7.36,8.25,7.36
11-May-20,6.61,8.25,6.61
12-May-20,6.89,8.25,6.89
13-May-20,7.29,8.25,7.29
14-May-20,5.96,8.22,6.85
15-May-20,7.21,8.3,7.76
18-May-20,7.85,8.25,7.95
19-May-20,8.06,8.25,8.11
20-May-20,7.5,8.25,7.56
21-May-20,7.79,8.3,8.12
22-May-20,8.34,8.74,8.34
25-May-20,8.31,8.44,8.32
26-May-20,8.44,10,8.46
27-May-20,6.87,8.5,6.87
28-May-20,7.47,8.48,7.73
29-May-20,7.39,8.42,7.57
,,,
01-Jun-20,6.77,8.29,7.16
02-Jun-20,8.45,9,8.46
04-Jun-20,7,8.27,7.4
05-Jun-20,6.09,8.57,6.37
08-Jun-20,7.58,8.57,7.58
10-Jun-20,6.04,7.5,6.1
11-Jun-20,7.24,7.34,7.31
12-Jun-20,6.46,7.62,6.65
15-Jun-20,6.3,7.43,6.62
16-Jun-20,6.9,7.27,7.03
17-Jun-20,7.48,7.27,7.48
18-Jun-20,6.3,7.23,6.86
19-Jun-20,6.61,7.21,6.8
22-Jun-20,7.01,7.25,5.87
23-Jun-20,6.5,7.13,6.67
24-Jun-20,5.83,7.13,5.83
25-Jun-20,6.48,7.17,6.95
26-Jun-20,5.48,7.37,5.89
29-Jun-20,5.53,7.38,6.45
30-Jun-20,4.98,7.2,5.29
,,,
01-Jul-20,4.67,7.27,6.02
02-Jul-20,5.48,7.24,6.76
03-Jul-20,6.94,7.25,6.97
06-Jul-20,6.65,7.47,6.89
07-Jul-20,7.02,7.13,7.05
08-Jul-20,7.29,7.13,7.29
09-Jul-20,7.05,7.26,7.18
10-Jul-20,7.15,7.44,7.23
13-Jul-20,7.05,7.36,7.09
14-Jul-20,7.23,7.25,7.22
15-Jul-20,7.43,7.25,7.35
16-Jul-20,7.89,7.35,7.61
17-Jul-20,7.93,8,7.83
20-Jul-20,7.68,8,7.68
21-Jul-20,5.13,7.23,5.43
22-Jul-20,4.53,7.21,5.55
23-Jul-20,7.27,7.28,7.28
24-Jul-20,7.08,7.34,7.12
27-Jul-20,7.31,7.22,7.27
28-Jul-20,7.4,7.29,7.39
29-Jul-20,7.52,7.5,7.51
30-Jul-20,7.44,7.35,7.45
,,,
03-Aug-20,7.01,7.32,7.15
04-Aug-20,5.76,7.42,6.21
05-Aug-20,7.1,7.3,7.15
06-Aug-20,6.8,7.28,7.18
07-Aug-20,6.57,7.5,6.73
10-Aug-20,5.96,7.35,6.45
11-Aug-20,6.5,7.25,6.64
12-Aug-20,6.95,7.46,7.07
13-Aug-20,6.76,7.29,7.09
14-Aug-20,6.6,7.35,6.91
17-Aug-20,7.04,7.35,7.22
18-Aug-20,7.6,7.51,7.58
19-Aug-20,7.52,7.41,7.51
20-Aug-20,7.05,7.32,7.24
21-Aug-20,6.44,7.5,6.54
24-Aug-20,6.3,7.25,6.73
25-Aug-20,6.68,7.35,6.27
26-Aug-20,7.01,7.35,7.18
27-Aug-20,6.58,7.33,7.04
28-Aug-20,6.14,7.34,6.57
31-Aug-20,7,7.4,7.02
,,,
01-Sep-20,5.07,7.15,5.31
02-Sep-20,7.24,7.3,7.25
03-Sep-20,7,7.28,7.27
04-Sep-20,6.67,7.45,8.58
07-Sep-20,6.89,7.5,6.95
08-Sep-20,7,7.29,7.06
09-Sep-20,6.93,7.21,7.03
10-Sep-20,6.93,7.3,7.19
11-Sep-20,6.41,7.27,6.65
14-Sep-20,5.66,7.27,7.29
15-Sep-20,6.67,7.27,6.86
16-Sep-20,6.67,7,6.67
17-Sep-20,6.24,7.27,7.09
18-Sep-20,6.82,7.27,7
21-Sep-20,6.65,7.25,6.78
22-Sep-20,6.55,7.25,6.61
23-Sep-20,7,7.25,7
24-Sep-20,7.08,7.23,7.15
25-Sep-20,7.16,7.5,7.2
28-Sep-20,6.68,7.43,6.88
29-Sep-20,6.66,7.39,6.81
30-Sep-20,7.15,7.39,7.15
,,,
01-Oct-20,6.77,7.32,7.19
02-Oct-20,6.95,7.25,6.95
05-Oct-20,7,7.22,7.01
06-Oct-20,7.08,7.43,7.13
07-Oct-20,7.01,7.38,7.08
08-Oct-20,6.96,7.32,7.12
12-Oct-20,6.64,7.25,6.76
13-Oct-20,5.6,7.43,5.79
14-Oct-20,7.02,7.32,7.12
15-Oct-20,6.94,7.37,7.21
16-Oct-20,7.04,7.18,7.05
19-Oct-20,6.29,7.42,6.53
20-Oct-20,6.93,7.5,6.98
21-Oct-20,6.96,7.28,7
22-Oct-20,6.88,7.31,7.06
23-Oct-20,7.08,7.43,7.1
26-Oct-20,5.91,7.35,6.4
27-Oct-20,6,7.5,6.98
28-Oct-20,4,7.33,6.5
29-Oct-20,6.59,7.34,7.2
30-Oct-20,5.6,7.41,5.84
,,,
02-Nov-20,6.7,7.5,7.15
03-Nov-20,6.18,7.33,6.51
04-Nov-20,6.97,7.25,7
05-Nov-20,6.44,7.32,7.16
06-Nov-20,7,7.28,7.09
09-Nov-20,6.67,7.4,7.14
10-Nov-20,5,6.96,5.79
11-Nov-20,5.73,7.25,6.23
12-Nov-20,7.2,7.32,7.3
13-Nov-20,6.52,7.41,6.59
16-Nov-20,6.97,7.4,7.21
17-Nov-20,7.13,7.48,7.17
18-Nov-20,7.06,7.38,7.1
19-Nov-20,7.09,7.34,7.28
20-Nov-20,6.24,7.5,6.74
23-Nov-20,7,7.5,7.26
24-Nov-20,5.01,7.5,5.64
25-Nov-20,7.34,7.25,7.32
26-Nov-20,6.96,7.35,7.24
27-Nov-20,6.66,7.37,6.83
30-Nov-20,7.43,7.55,7.45
,,,
01-Dec-20,7.2,8,7.27
02-Dec-20,7.38,7.89,7.43
03-Dec-20,6.87,7.4,7.22
04-Dec-20,6.57,7.83,6.86
07-Dec-20,6.96,7.63,7.08
08-Dec-20,6.43,7.69,6.69
09-Dec-20,6.63,7.69,6.63
10-Dec-20,7.02,7.39,7.32
11-Dec-20,7.23,7.62,7.29
14-Dec-20,7.32,7.45,7.29
15-Dec-20,7.02,7.56,7.15
16-Dec-20,7.11,7.25,7.19
17-Dec-20,6.92,7.3,7.15
18-Dec-20,6.77,7.3,6.97
21-Dec-20,7.01,7.53,7.12
22-Dec-20,6.87,7.5,6.93
23-Dec-20,6.27,7,6.32
24-Dec-20,7.42,7.35,7.4
28-Dec-20,7.61,7.32,7.45
29-Dec-20,6.43,7.5,6.68
30-Dec-20,7.06,7,7.05
31-Dec-20,7.32,7.14,7.17
,,,
04-Jan-21,7.01,7.53,7.27
05-Jan-21,7.25,8,7.25
06-Jan-21,7.43,8,7.43
07-Jan-21,7.16,8,7.2
08-Jan-21,7.03,7.16,7.07
11-Jan-21,6.96,7.46,7.25
12-Jan-21,7.27,7.34,7.31
13-Jan-21,7.16,7.34,7.16
18-Jan-21,7.12,7.33,7.21
19-Jan-21,6.22,7.22,6.59
20-Jan-21,6.9,7.29,6.93
21-Jan-21,7.22,7.34,7.3
22-Jan-21,6.38,7.4,6.87
25-Jan-21,6.2,7.49,6.82
27-Jan-21,6.86,7.26,7.04
28-Jan-21,7.06,7.28,7.19
29-Jan-21,6.12,7.32,6.38
,,,
01-Feb-21,6.9,7.3,7.12
02-Feb-21,6.33,7.5,6.41
03-Feb-21,6.84,7.2,6.92
04-Feb-21,7.19,7.37,7.29
05-Feb-21,6.74,7.34,7.09
08-Feb-21,7.31,7.54,7.35
09-Feb-21,7.22,7.54,7.27
10-Feb-21,6.72,7.78,6.89
11-Feb-21,7.36,7.35,7.31
12-Feb-21,7.15,7.27,7.1
15-Feb-21,6.86,7.65,6.72
17-Feb-21,7.13,7.4,7.2
18-Feb-21,7.17,7.3,7.26
19-Feb-21,6.62,7.34,6.84
22-Feb-21,6.49,7.33,6.88
23-Feb-21,6.97,7.26,7.14
24-Feb-21,6.93,7.32,6.97
25-Feb-21,7.03,7.29,7.26
26-Feb-21,6.92,7.4,7.01
,,,
01-Mar-21,7.25,7.34,7.29
02-Mar-21,7.24,7.33,7.27
03-Mar-21,4.79,7.5,4.84
04-Mar-21,7,7.39,7.32
05-Mar-21,6.9,7.28,7.03
09-Mar-21,7.09,7.41,7.17
10-Mar-21,6.79,7.27,6.89
11-Mar-21,7,7.31,7.22
12-Mar-21,5.86,7.33,6.38
15-Mar-21,6.11,7.36,6.56
16-Mar-21,6.98,7.25,7.02
17-Mar-21,7.82,7.25,7.8
18-Mar-21,7.06,7.38,7.24
19-Mar-21,7.03,7.49,7.25
22-Mar-21,6.94,7.27,6.97
23-Mar-21,7.07,7.25,7.08
24-Mar-21,6.97,7.44,7
25-Mar-21,7.02,7.35,7.29
26-Mar-21,7.15,7.35,7.15
29-Mar-21,7.07,7.16,7.1
30-Mar-21,7.13,7.5,7.07
31-Mar-21,7.19,7.5,7.21
,,,
01-Apr-21,6.92,7.41,7.26
06-Apr-21,7.25,7.26,7.32
